source,target
632,302
632,113
632,926
632,68
570,632
27,633
634,989
634,1022
634,532
634,593
369,634
445,634
1160,634
635,129
635,145
635,277
635,353
635,547
635,900
635,141
635,355
635,1210
635,1190
635,309
635,777
635,1055
635,925
494,635
1100,635
420,635
150,635
391,635
603,635
1141,635
263,635
542,635
1182,635
286,635
636,103
389,636
637,1238
637,208
637,188
637,297
637,310
637,1068
637,78
637,753
637,777
637,570
637,420
637,838
637,690
637,532
637,594
637,1284
1188,637
548,638
639,1
639,151
639,444
639,547
639,422
639,841
639,602
639,1243
639,1127
413,640
236,641
642,79
642,1239
63,642
976,643
644,272
644,180
644,1069
644,1243
340,644
277,645
646,777
646,789
1172,646
83,646
1239,646
482,646
888,646
373,646
1234,647
648,978
648,1210
383,648
650,867
650,351
650,1054
650,816
1203,650
1022,650
96,650
286,650
602,650
888,651
1200,653
898,654
732,655
656,272
656,1022
656,896
656,188
656,420
656,450
656,1159
656,286
955,656
657,478
657,744
227,658
286,659
660,1170
660,297
660,533
931,660
485,660
188,661
594,662
663,245
663,777
663,33
663,528
663,166
663,604
663,851
664,1203
217,665
666,532
666,156
219,666
369,666
711,667
323,668
274,669
670,380
670,449
670,265
670,370
1,670
286,670
671,141
671,1039
671,24
228,671
1262,671
455,671
21,671
344,671
302,671
1209,671
116,672
673,1034
673,623
739,674
675,1058
675,777
675,332
675,47
205,676
987,677
529,680
276,681
1199,682
684,411
777,684
183,684
1206,684
976,684
304,685
380,686
752,687
277,688
119,689
690,1203
690,118
896,691
761,692
1279,693
1179,694
884,695
716,697
698,888
698,791
698,156
286,700
725,701
702,736
702,896
702,420
702,1243
703,354
703,1120
703,972
703,840
703,257
703,737
703,267
797,703
168,703
92,703
1229,703
901,703
807,703
121,703
310,703
704,547
704,272
1022,704
563,704
996,704
592,704
634,704
1001,704
409,705
505,707
708,777
708,783
708,87
708,1054
708,172
708,5
708,566
449,708
433,708
309,708
797,709
710,755
710,777
710,1172
710,90
710,1236
710,27
710,158
710,187
710,633
710,156
457,710
895,710
18,710
731,710
711,272
711,394
711,350
711,1111
711,667
711,450
711,1095
711,194
711,286
347,711
102,711
504,711
712,989
712,145
275,712
868,712
713,803
713,1263
714,272
714,1022
205,715
716,697
717,1010
717,118
205,718
719,417
719,160
719,696
719,12
719,855
491,720
901,721
1199,723
275,724
725,272
725,736
725,1174
725,896
725,420
725,701
1287,725
503,726
527,727
728,369
728,532
728,1001
884,729
1200,730
731,1239
1,731
547,731
1243,731
732,141
732,765
732,655
1209,732
243,733
734,246
734,136
734,298
734,963
734,158
734,483
564,734
736,1203
736,253
736,1264
703,737
1232,738
739,674
262,739
984,740
92,741
898,742
265,743
657,744
847,745
746,1266
746,1239
995,746
915,746
945,746
1222,747
454,748
1234,749
750,34
750,445
750,98
750,385
750,338
834,750
356,750
436,750
752,272
752,687
752,1100
752,1088
752,156
205,754
755,777
755,449
755,158
710,755
792,757
383,758
1095,759
884,760
761,471
761,502
761,692
761,408
761,582
777,761
780,761
187,761
1152,761
1228,762
1182,763
732,765
1040,766
1134,767
156,768
1234,769
770,1055
141,770
987,770
945,770
1163,771
188,772
505,773
1279,774
775,1004
775,366
776,1170
776,101
776,238
776,385
777,66
777,471
777,761
777,411
777,937
777,409
777,481
777,172
777,1148
777,557
166,777
623,777
1051,777
729,777
1074,777
1191,777
824,778
1078,779
780,829
780,408
780,761
23,780
411,780
1265,780
183,780
1054,780
684,780
207,781
782,1022
708,783
529,784
785,599
785,297
785,504
785,217
785,180
785,1225
785,1175
785,272
785,1022
785,75
785,420
785,690
785,350
785,532
785,450
785,102
785,1088
785,711
75,785
1224,785
1160,785
588,785
137,786
787,450
787,1252
787,264
787,461
1252,787
788,1038
788,527
788,420
788,304
788,286
788,1186
789,1002
789,870
789,166
915,789
746,789
1243,790
698,791
792,818
792,804
792,1108
792,757
833,793
976,795
796,489
796,740
796,200
796,94
796,726
796,1239
796,355
796,281
796,392
796,888
796,999
797,703
797,302
797,328
797,709
168,797
847,797
1229,797
901,797
807,797
798,1069
666,798
261,798
369,798
799,639
799,272
799,1120
703,799
461,799
348,800
286,801
601,802
713,803
792,804
305,805
806,1120
806,465
806,172
806,1151
806,1167
806,558
806,612
806,777
806,479
806,1220
806,1055
806,1230
807,454
807,797
807,703
807,1093
807,494
807,563
807,420
807,450
807,461
807,1243
807,1186
839,807
467,807
131,807
168,807
1229,807
1256,807
847,807
901,807
241,807
517,808
1144,809
810,272
810,896
810,420
810,1243
811,312
811,470
1125,812
989,813
467,814
815,272
815,338
815,1262
806,815
1126,815
650,816
817,547
817,50
817,860
792,818
819,1143
1005,819
473,820
821,603
821,536
896,821
420,821
450,821
1050,821
286,821
536,821
993,822
1001,823
824,1163
824,272
824,1111
824,778
824,185
824,304
824,1036
219,824
482,824
39,826
1187,827
1210,828
780,829
915,830
1229,831
190,832
833,244
833,793
833,295
834,750
1216,835
1224,836
837,350
837,1201
837,947
837,188
837,297
837,302
504,837
901,837
77,837
838,1093
838,635
838,382
838,1151
713,838
806,838
482,838
839,777
840,13
840,1213
840,409
840,974
840,1220
840,148
840,530
840,27
703,840
237,840
680,840
841,1
841,272
841,8
841,532
841,180
631,841
440,841
639,841
117,841
938,843
844,272
844,289
844,594
429,844
806,844
846,777
846,306
846,77
846,544
588,846
544,846
847,797
847,229
847,97
847,777
847,929
847,420
847,291
847,441
847,461
847,745
847,11
847,901
847,807
847,286
847,77
97,847
467,847
882,848
205,849
274,850
663,851
1144,852
286,853
1229,854
855,1096
855,696
989,855
602,855
373,855
156,855
482,856
77,857
92,858
420,859
860,567
860,698
860,1047
945,860
547,860
141,860
410,860
494,860
1243,860
237,861
863,464
205,864
865,671
874,866
650,867
48,868
286,869
789,870
579,872
874,1014
874,1064
874,866
874,753
874,1095
874,516
217,874
575,875
1246,877
878,666
878,532
878,156
219,878
1208,878
369,878
846,878
544,878
589,879
131,880
881,174
881,128
881,269
882,615
882,357
882,168
882,1243
882,205
882,420
882,848
882,67
882,454
882,1267
882,1186
882,945
882,579
882,901
882,807
882,935
945,883
884,1212
884,172
884,635
884,449
884,1214
884,760
884,777
884,1093
884,729
884,695
884,426
209,884
298,884
695,884
1230,884
885,710
885,777
885,1074
885,166
885,781
1214,885
1019,885
642,885
886,268
887,118
369,887
690,887
957,887
888,1028
888,1221
888,166
888,651
888,1176
1028,888
1172,888
989,888
355,888
262,888
373,888
993,890
482,891
893,372
893,755
893,1239
893,156
893,888
276,894
895,272
895,350
895,1174
895,188
895,286
895,27
570,895
826,895
39,895
896,1203
896,253
896,409
896,691
896,1220
350,897
898,1119
898,742
898,654
898,579
898,896
898,420
898,1287
898,92
898,48
898,868
898,77
67,898
1036,899
205,900
901,133
901,564
901,941
901,22
901,1135
901,970
901,946
901,721
978,902
536,902
505,903
75,904
987,905
491,906
482,907
146,908
909,218
909,1172
909,1239
909,893
909,156
92,910
911,553
75,911
214,911
77,912
576,913
914,282
914,141
914,309
602,914
150,914
275,914
335,914
915,108
915,42
915,1239
915,888
915,830
915,1024
915,746
277,915
945,915
918,192
918,777
918,56
915,918
746,918
739,918
919,182
1222,920
350,921
1078,922
482,923
632,924
1182,925
632,926
927,1
927,272
532,927
928,761
449,928
847,929
1095,930
931,660
931,1225
931,420
931,180
933,602
933,547
933,141
272,933
1,934
935,1092
935,896
935,1174
935,420
1090,935
1234,936
937,1273
938,524
938,149
938,843
1203,938
227,938
286,939
462,940
901,941
396,942
943,990
943,262
168,944
945,454
945,777
945,915
945,1049
945,746
945,989
945,860
945,883
945,277
945,262
945,1055
945,69
945,309
901,946
947,777
947,129
947,1265
947,297
948,517
948,1055
900,948
718,948
1114,949
205,950
952,262
952,995
952,434
952,622
710,952
1142,952
1019,954
955,1052
955,574
955,6
955,1203
956,1103
956,1093
956,141
956,635
956,452
956,277
956,602
657,956
957,1241
957,1252
957,168
957,188
957,11
957,297
957,532
957,445
957,1225
957,47
957,482
957,286
957,549
254,957
690,957
958,995
958,915
958,262
958,746
958,205
313,958
505,959
1040,960
1092,961
482,962
734,963
965,420
965,243
966,138
966,968
1236,966
967,684
1265,967
966,968
391,969
901,970
971,1022
971,1111
971,996
971,302
971,782
971,592
971,1124
971,194
971,286
1201,971
188,971
310,971
711,971
703,972
1234,973
188,974
975,717
975,777
975,989
975,156
976,380
976,409
976,795
976,643
976,172
976,1059
589,977
978,316
978,1210
270,979
980,1241
980,420
980,47
980,634
980,807
55,981
482,982
983,1179
984,740
984,83
984,1113
984,1239
984,888
36,984
553,985
987,777
987,192
987,677
987,1210
987,813
987,905
987,860
635,987
118,987
117,988
989,508
989,1033
989,650
989,232
989,855
989,777
989,1239
989,813
989,730
989,1083
635,989
943,990
1208,991
992,1065
992,996
992,34
992,592
180,992
993,822
993,890
389,994
995,746
995,1266
952,995
996,704
996,318
1065,996
1022,996
188,996
34,996
450,996
592,996
396,996
1076,996
396,997
796,999
529,1000
1001,222
1001,272
1001,576
1001,704
1001,823
1001,318
1001,602
65,1001
717,1001
1022,1001
23,1001
369,1001
532,1001
180,1001
789,1002
491,1003
775,1004
283,1005
1006,420
747,1006
1186,1006
440,1007
588,1008
1009,75
1009,47
1009,272
1009,494
418,1009
437,1009
717,1010
131,1012
286,1014
1177,1015
1111,1016
1017,502
1017,408
967,1017
409,1017
1018,272
1018,1188
1018,141
1018,806
1018,47
1019,400
1019,954
265,1019
532,1020
62,1021
1022,777
1022,255
1023,602
1023,272
1282,1023
915,1024
467,1025
575,1026
350,1027
888,1028
420,1029
369,1030
1031,350
1031,1174
1031,450
1031,895
1031,286
1031,711
989,1033
673,1034
1036,1049
1036,309
1036,777
1036,899
1036,1116
329,1036
1220,1036
1203,1036
1037,272
1037,1087
1037,532
1037,180
1037,634
1229,1037
788,1038
1040,368
1040,275
1040,842
1040,766
1040,960
1040,401
1040,989
1040,141
1040,635
1040,296
1040,884
1040,277
1040,602
1040,494
394,1040
1120,1040
896,1040
420,1040
806,1040
251,1040
1041,266
1041,272
1041,532
1041,634
1179,1041
418,1041
1099,1041
297,1042
207,1043
1222,1044
23,1045
408,1046
1047,598
389,1047
860,1047
1093,1047
310,1048
575,1049
1050,272
1050,896
1050,821
1050,420
1050,1073
1130,1050
524,1051
207,1052
1053,1272
1053,284
1053,580
1053,428
1053,337
1053,205
396,1053
1054,780
1054,1265
708,1054
96,1054
351,1054
650,1054
1055,1054
1055,777
1055,393
1055,1265
1055,1054
1055,109
494,1055
466,1055
945,1055
129,1055
420,1055
806,1055
635,1055
956,1055
602,1055
948,1055
1243,1055
1283,1056
675,1058
976,1059
420,1060
1061,1266
1061,350
1061,532
1061,989
47,1061
1229,1062
1063,141
1063,272
874,1064
1065,996
1065,34
482,1066
473,1067
1068,1170
1068,297
1068,1225
1068,500
955,1068
1225,1068
679,1068
644,1069
1124,1070
1071,1249
420,1071
1072,183
1072,297
407,1072
297,1072
1073,1203
1073,253
885,1074
217,1075
1076,996
469,1076
548,1077
1078,740
1078,646
1078,1239
1078,922
1078,199
1078,352
1078,779
1078,855
1078,1185
1203,1078
1079,277
1079,549
1079,809
586,1080
301,1080
168,1081
1082,545
1082,141
272,1082
208,1082
989,1083
1084,503
1084,201
1084,1235
1084,888
461,1084
23,1085
306,1086
1087,272
1087,777
1087,547
1087,49
1087,288
1087,634
1087,249
955,1087
131,1087
217,1087
1088,272
1088,964
1088,1126
1088,877
1088,338
379,1088
297,1088
1225,1088
901,1088
752,1088
641,1088
413,1089
1090,647
1090,317
1246,1091
1092,420
1092,450
1092,1204
1092,961
1092,461
1092,77
807,1093
286,1094
1095,80
1095,759
1095,439
1095,930
1095,279
855,1096
1099,266
1099,1041
1099,418
1099,420
1099,806
1099,150
67,1100
297,1101
92,1102
956,1103
1104,296
394,1104
656,1104
207,1104
652,1104
420,1104
993,1104
1105,589
1105,272
23,1105
576,1105
1216,1105
1106,47
1106,272
1106,437
437,1106
1107,602
1107,1220
1107,275
1107,338
1203,1107
482,1107
792,1108
408,1109
482,1110
1111,1125
1111,1
1111,272
1111,1016
1111,1174
1111,1193
1111,178
1111,594
1111,318
955,1111
624,1111
188,1111
824,1111
194,1111
396,1111
895,1111
1113,888
1113,1285
1114,1124
1114,525
1114,949
1036,1116
48,1117
440,1118
898,1119
1120,169
1120,1078
1120,1230
420,1120
450,1120
806,1120
1126,1120
482,1120
286,1120
90,1121
601,1122
1225,1123
1124,380
1124,499
1124,176
1124,96
1124,989
1124,1070
1124,606
1183,1124
1114,1124
297,1124
302,1124
838,1124
737,1124
1125,272
1125,777
1125,812
1125,594
1125,1243
1125,495
1111,1125
178,1125
318,1125
1126,1120
1126,806
1126,116
266,1126
1100,1126
302,1126
638,1126
639,1127
410,1128
1129,1029
1129,1101
1254,1130
1210,1131
482,1132
1185,1133
1134,272
1134,767
639,1134
901,1135
161,1136
529,1138
719,1139
952,1139
92,1140
1142,952
1142,262
819,1143
1144,809
1144,49
1144,532
1144,180
1144,852
1210,1146
777,1148
1149,1260
1200,1150
806,1151
1152,411
1152,187
1152,928
129,1152
1206,1152
172,1152
286,1152
83,1153
237,1155
124,1156
67,1157
347,1158
1159,1203
1159,259
1159,749
1159,1052
1052,1159
1160,532
1160,445
1160,173
1160,634
1160,602
173,1160
265,1161
286,1162
1163,1203
1163,771
1163,777
1163,1036
1163,125
304,1163
1165,272
1165,115
297,1165
737,1165
1166,568
1166,1219
1197,1166
806,1167
1200,1168
1170,576
1170,297
1170,242
1170,1088
347,1170
776,1170
660,1170
482,1171
1172,777
1172,646
1172,1239
1172,497
1172,158
1172,888
1172,373
1172,1226
710,1172
27,1172
156,1172
1174,777
1174,275
1174,409
1174,1078
1174,1220
1052,1174
647,1174
253,1174
482,1174
603,1174
1175,717
1175,272
1175,602
1175,549
217,1175
1224,1175
62,1175
785,1175
226,1175
549,1175
888,1176
1177,1203
1177,1015
1177,64
1177,1050
1178,777
436,1178
1179,272
1179,532
1179,286
1179,694
217,1179
588,1179
1186,1180
1181,358
286,1181
1182,763
1182,494
1182,26
1182,925
1182,129
1182,989
1182,141
1182,635
1182,454
1182,1243
122,1182
1120,1182
420,1182
24,1182
1183,995
1183,499
1183,315
1183,989
547,1183
613,1183
1246,1184
1185,630
1185,404
1185,1055
1185,1133
1078,1185
1186,1163
1186,896
1186,527
1186,420
1186,304
1186,1180
1186,454
1186,303
807,1186
863,1186
1187,1
1187,409
1187,827
1187,286
137,1187
665,1187
1234,1187
482,1187
1188,1241
1188,420
1188,47
1188,454
584,1189
635,1190
210,1192
1111,1193
355,1194
1195,589
1195,272
1195,1245
1195,1255
1195,1023
1195,494
1195,1243
1125,1195
358,1195
844,1195
536,1195
115,1195
430,1196
1197,673
1197,409
1197,172
1197,388
1197,566
1197,1166
35,1197
380,1197
159,1197
1228,1197
993,1197
976,1197
207,1198
1199,190
1199,205
1199,272
1199,350
1199,1246
1199,682
1199,532
1199,180
1199,490
1199,141
1199,18
1199,338
1199,723
1199,156
550,1199
1200,188
1200,311
1200,194
1200,653
1200,473
1200,1150
1200,1187
1200,884
1200,1
1200,1168
1200,272
1200,730
1200,350
1200,734
1200,184
1200,1124
1200,286
67,1200
1201,272
1201,777
1201,971
1201,230
971,1201
188,1201
1234,1203
1092,1204
1205,1269
631,1205
1207,777
770,1207
731,1207
1208,306
1208,190
1208,272
1208,1022
1208,1174
1208,991
1208,261
1208,878
1208,482
1208,350
1208,532
1208,376
1208,77
1208,711
518,1209
1210,1146
1210,155
1210,828
1210,507
1210,1131
1210,607
635,1210
547,1210
978,1210
383,1210
956,1210
241,1211
884,1212
840,1213
190,1214
1216,105
1216,272
1216,233
1216,835
1216,1105
1166,1219
39,1220
888,1221
1222,747
1222,920
1222,304
1222,366
1222,1044
399,1223
1224,350
1224,610
1224,785
1224,836
1224,602
1225,1203
1225,777
1225,820
1225,1123
1225,297
850,1225
1261,1225
1172,1226
286,1227
1228,762
35,1228
309,1228
1229,294
1229,1062
1229,831
1229,854
1120,1230
482,1231
1232,299
1232,160
1232,738
1234,973
1234,330
1234,749
1234,298
1234,647
1234,425
1234,1203
1234,936
1234,769
1084,1235
1236,1266
1236,966
1236,309
1236,1226
710,1236
277,1237
637,1238
1239,777
1239,740
1239,646
1239,172
1239,855
1239,888
373,1239
156,1239
408,1240
1241,734
1241,208
1241,420
1241,532
1241,450
1241,806
1241,594
1241,1036
1241,542
1241,1182
1241,286
47,1241
1243,454
1243,945
1243,129
1243,1239
1243,1265
1243,790
1243,1055
1243,731
1243,888
1243,373
1220,1243
1203,1243
1195,1245
1246,245
1246,1091
1246,136
1246,172
1246,635
1246,107
1246,142
1246,877
1246,494
1246,190
1246,1247
1246,141
1246,484
1246,884
1246,602
1246,1214
1246,309
1246,777
1246,1093
1246,1184
1246,391
1246,956
1246,335
1246,275
306,1246
1199,1246
219,1246
1246,1247
1071,1249
440,1250
1251,586
1252,27
1252,777
1252,1203
1252,555
131,1252
554,1252
957,1252
1253,172
1253,777
158,1253
1254,1130
1254,237
1254,420
1255,373
1256,1252
1256,1174
1256,168
1256,420
1256,241
1256,39
1256,367
1256,807
1256,1243
467,1256
839,1256
323,1258
1259,445
1259,34
1149,1260
1262,272
1262,338
1262,1174
1262,1107
1262,989
1262,158
1262,671
394,1262
1095,1262
16,1262
713,1263
736,1264
1265,967
947,1265
129,1265
420,1265
1054,1265
1055,1265
286,1265
1243,1265
1266,674
1266,205
995,1266
1236,1266
262,1266
746,1266
156,1266
882,1267
227,1268
1205,1269
594,1270
1271,194
1271,302
1271,734
504,1271
1053,1272
1273,761
777,1273
1274,560
1274,366
1274,51
302,1275
467,1276
503,1277
518,1278
1279,774
1279,693
1279,552
1279,20
456,1279
401,1280
527,1281
101,1282
1283,602
1283,1056
1283,369
637,1284
1113,1285
163,1286
898,1287
